date ,Crude Temp In ,Crude Temp Out ,"CDU1 rate  
(KBPD)",Crude Flow rate (kg/hr),Kero Temp In ,Kero Temp Out ,Kero Flow m3/hr ,Furnace inlet temp (deg C),Crude Temp Increase, Kero Temp decrease,Q (heat exchanged) MW,Hot-in - Cold-out,Hot-out -Cold-in,LMTD,U transfer rate,Cummulative Flow Tones per day,Fouling Resistance
10-08-2012,154.7974678,177.4809,92.3039,422179.6756,271.0433385,190.6146,136.8106,207.552,22.68341478,80.42874887,6.969546928,93.56245596,35.81712187,60.1386636,207.9886643,106221.5535,0.004807954
11-08-2012,161.2051909,183.0916,91.9925,420755.3364,273.8657025,196.0065,136.6347,210.7414,21.8864041,77.8591943,6.701975516,90.77410758,34.80131738,58.38290395,206.0184125,96089.24125,0.004853935
12-08-2012,161.7164013,182.7077,91.2404,417315.4098,273.5702231,195.3727,128.8922,210.1902,20.99133321,78.19749749,6.375338297,90.8624886,33.65632431,57.60094579,198.6380818,85991.11318,0.005034281
13-08-2012,161.6644717,182.4263,91.1133,416734.086,274.8407612,196.305,127.0754,209.7074,20.76185733,78.53580506,6.296859703,92.41443221,34.64048448,58.87730312,191.9397834,75975.54334,0.005209967
14-08-2012,160.3448836,181.3518,94.0905,430351.1419,277.0832394,197.6055,130.7324,208.2693,21.00687132,79.47769724,6.57935205,95.73148449,37.26065857,61.965087,190.5570206,65973.92528,0.005247773
15-08-2012,151.392817,168.3472,100.3973,459197.0065,259.5792745,183.3085,119.916,196.7309,16.95436033,76.27081969,5.666034931,91.23209711,31.91563775,56.47515609,180.0572861,55645.49788,0.005553788
16-08-2012,149.2494307,163.5971,100.6334,460277.0352,250.7611314,177.0698,106.4667,193.3567,14.34770237,73.69133131,4.806184701,87.16399839,27.82036945,51.96360604,165.9931121,44624.76972,0.006024346
17-08-2012,149.1688944,164.3114,100.6425,460318.6159,252.6526658,179.6734,112.2781,193.4766,15.14254222,72.97924077,5.072897912,88.3412292,30.50453065,54.39196296,167.3825895,33578.12088,0.005974337
18-08-2012,149.1702817,166.3862,101.6011,464703.168,259.279337,186.0933,125.6904,194.8405,17.21590241,73.18605564,5.822429196,92.89315281,36.92299959,60.66467146,172.2492177,22530.4741,0.005805542
19-08-2012,154.1656326,175.2095,103.6483,474066.5859,277.1411421,202.0602,148.2541,202.7325,21.04390534,75.08098489,7.26046566,101.9316042,47.8945247,71.54378218,182.1299936,11377.59806,0.005490584
20-08-2012,153.8472401,174.6642,103.4399,473113.2009,277.908546,202.5614,146.4623,202.0581,20.81694226,75.34715203,7.167716081,103.2443636,48.71415385,72.5976608,177.1932032,22732.31488,0.005643557
21-08-2012,154.2627446,174.9885,103.3923,472895.5329,279.3575682,202.99,144.3823,201.7655,20.72579758,76.36754162,7.133049772,104.369026,48.72728192,73.05000913,175.2442883,34081.80767,0.00570632
22-08-2012,153.532477,173.2009,101.834,465768.3751,275.2798471,201.825,146.6351,199.6479,19.66838813,73.45484023,6.667109038,102.0789819,48.29252985,71.86187158,166.505248,45260.24868,0.006005817
23-08-2012,153.5248696,172.4197,101.2565,463127.1144,271.3847836,202.4635,147.5608,201.8188,18.89485507,68.92126134,6.368579341,98.96505885,48.93865259,71.04012281,160.8895187,56375.29942,0.006215445
24-08-2012,153.0678818,172.6364,101.4387,463960.2127,273.331824,207.118,159.5557,202.5554,19.56847588,66.21379536,6.607490245,100.6954663,54.05014681,74.96975313,158.1755459,67510.34453,0.00632209
25-08-2012,153.5577206,172.0902,101.9421,466262.7936,270.7685466,205.9569,201.9308,201.8831,18.35313315,64.81166973,6.288716549,98.67839179,52.39915632,73.1137859,154.3659961,78700.65157,0.006478111
26-08-2012,154.262626,172.6158,102.2845,467828.7009,269.5526014,202.6715,149.6869,202.88,18.8926,66.88108101,6.248789108,96.93684227,48.4088944,69.88712392,160.4676867,89928.54039,0.006231784
27-08-2012,153.0925397,172.1184,103.026,471220.3603,273.0702434,203.8835,146.0981,200.7871,19.02586658,69.186789,6.524801207,100.951837,50.79091463,73.02230343,160.3616988,101237.829,0.006235903
28-08-2012,152.3178776,171.0798,102.9435,470842.9657,272.555486,203.1013,143.1304,199.1134,18.76187655,69.45416559,6.429114361,101.4757318,50.78344281,73.22837144,157.5653315,112538.0602,0.006346574
29-08-2012,147.8866033,163.5982,100.8301,461176.8729,257.897513,188.6456,122.5103,192.8218,15.71159834,69.25187378,5.273350991,94.29931136,40.75903592,63.82988746,148.2693871,123606.3052,0.006744481
30-08-2012,146.7006359,161.1908,100.7598,460855.1736,251.9004389,184.3658,116.2841,190.4267,14.49015645,67.53461616,4.860000708,90.70964656,37.66518685,60.35135065,144.5234202,134666.8293,0.006919294
31-08-2012,145.3444279,160.4866,101.2194,462957.3157,253.4683261,185.4571,119.5157,190.4269,15.14218406,68.01120138,5.101856778,92.98171415,40.11269683,62.88615717,145.6002424,145777.8049,0.00686812
01-09-2012,142.756503,157.3398,101.1542,462658.931,247.8336113,182.2078,120.7045,187.2109,14.58329334,65.62584323,4.910382826,90.49381499,39.4512651,61.48109331,143.3384363,156881.6193,0.006976496
02-09-2012,143.1272376,158.0125,101.3986,463776.7857,249.202059,184.6022,125.9044,187.0013,14.88527895,64.59987479,5.024175189,91.18954245,41.47494661,63.10154625,142.893892,168012.2621,0.0069982
03-09-2012,146.1355351,164.3628,102.3409,468086.8123,263.1208153,198.039,149.1473,192.9447,18.22729382,65.08178696,6.209367878,98.75798637,51.90349323,72.83615687,152.9992353,179246.3456,0.00653598
04-09-2012,146.4518438,166.2113,102.6699,469591.3904,269.8643122,204.2408,158.6042,194.8481,19.75949226,65.62354563,6.752968084,103.6529762,57.78892279,78.50053946,154.3870782,190516.539,0.006477226
05-09-2012,145.9651931,165.8032,102.824,470296.5039,270.2642032,204.841,158.6839,194.8979,19.83805426,65.42322502,6.789997503,104.4609558,58.87578508,79.50206424,153.2780977,201803.6551,0.006524089
06-09-2012,147.4484768,166.2762,100.8246,461151.4243,269.3812633,207.0291,165.5612,191.8908,18.82775948,62.35212118,6.318892785,103.105027,59.58066533,79.36362106,142.8921609,212871.2893,0.006998285
07-09-2012,149.5701373,167.4677,100.1753,458182.0132,269.1685015,206.1788,153.1058,199.226,17.89755709,62.98970645,5.968024306,101.7008071,56.6086577,76.96570092,139.1625079,223867.6576,0.007185843
08-09-2012,150.0953542,166.8593,100.5667,459972.1681,265.9044564,204.6096,149.0636,198.946,16.76391609,61.29485321,5.611847016,99.04518614,54.51424901,74.57693685,135.0486273,234906.9896,0.00740474
09-09-2012,153.1744355,170.7177,101.1002,462412.0882,271.3693751,209.9098,154.6698,203.7173,17.54326025,61.45956573,5.903890246,100.6516793,56.73537381,76.60694442,138.3117344,246004.8797,0.007230045
10-09-2012,153.5576774,171.5581,100.4478,459428.2535,271.437538,210.0507,155.2098,204.4155,18.00043021,61.3868399,6.018653968,99.87943046,56.49302077,76.13699057,141.8706507,257031.1578,0.007048674
11-09-2012,152.7483103,167.7983,96.991,443617.4494,258.1091648,195.3334,126.5939,196.4123,15.049992,62.77573195,4.858963987,90.31086253,42.58512258,63.48594989,137.3583137,267677.9766,0.007280229
12-09-2012,147.723871,160.2847,97.7885,447264.9215,247.7377624,178.5535,99.973,191.1072,12.5608456,69.18428825,4.088674201,87.45304575,30.82960309,54.30845454,135.1151208,278412.3347,0.007401096
13-09-2012,145.3008054,157.881,100.534,459822.5037,246.3691424,178.7731,109.3575,186.4861,12.58016696,67.59606032,4.209935259,88.48817009,33.47227672,56.59190223,133.5088384,289448.0748,0.007490141
14-09-2012,147.3626908,162.4793,100.5173,459746.1383,255.6798905,190.0319,129.0549,191.0085,15.11659159,65.64796523,5.057906077,93.20060814,42.66923451,64.67799835,140.3469832,300481.9821,0.007125198
15-09-2012,147.4558611,161.5198,99.9583,457189.2154,251.4287908,186.6317,119.633,190.3689,14.06396879,64.79705111,4.679534589,89.90896095,39.17587863,61.0700127,137.5192654,311454.5233,0.007271708
16-09-2012,150.3272089,169.4582,100.3295,458887.2687,271.5696792,206.7891,157.4373,200.3171,19.13098837,64.78055012,6.389137096,102.1114819,56.46192013,77.04583701,148.8270666,322467.8177,0.006719208
17-09-2012,150.1593354,169.1272,101.6179,464779.9413,271.4487499,205.8729,156.7175,199.922,18.9679102,65.5758037,6.41601916,102.3215043,55.71361083,76.67091218,150.1840854,333622.5363,0.006658495
18-09-2012,149.7942269,166.9797,101.258,463133.7785,266.3598898,199.226,139.7927,198.7807,17.1855198,67.13386428,5.792525046,99.38014317,49.43179869,71.52250715,145.3496809,344737.747,0.00687996
19-09-2012,149.8208268,167.588,101.2223,462970.7453,267.1416687,200.8409,143.2615,199.121,17.76718438,66.30078509,5.986471911,99.55365747,51.02005676,72.60314435,147.9804731,355849.0449,0.006757648
20-09-2012,148.7558103,163.984,101.9637,466361.6855,260.4388106,193.5065,128.5891,194.3238,15.228142,66.93229382,5.168548213,96.45485833,44.75070652,67.32593038,137.7764849,367041.7253,0.007258133
21-09-2012,146.7163202,162.8218,101.7865,465551.3031,262.0318057,194.8796,134.2694,192.9469,16.10543404,67.15221916,5.456809226,99.21005141,48.16326629,70.63903664,138.6381949,378214.9566,0.007213019
22-09-2012,145.5837666,162.7867,102.4336,468510.9369,264.899024,198.3479,142.5655,193.0365,17.20288942,66.55111149,5.865701005,102.112368,52.76414591,74.74263364,140.8446702,389459.2191,0.00710002
23-09-2012,146.0784533,163.937,102.0094,466570.3882,267.0965637,201.6651,148.3213,193.2072,17.85853943,65.43149774,6.064037795,103.159571,55.58661273,76.9372377,141.4536643,400656.9084,0.007069453
24-09-2012,147.360679,166.1058,99.841,456652.7688,271.9428273,207.3978,153.0117,196.3054,18.74514524,64.54497755,6.229794135,105.8370031,60.0371708,80.78479128,138.399009,411616.5749,0.007225485
25-09-2012,151.2530458,168.4105,99.5737,455430.3756,271.6181981,206.0146,141.3146,198.1994,17.15747173,65.60355677,5.68688015,103.2076805,54.7615955,76.44302758,133.5134717,422546.9039,0.007489881
26-09-2012,150.1218168,166.5799,102.4026,468368.9242,268.3938944,201.8197,136.6756,195.3416,16.45812604,66.57422919,5.610056649,101.8139515,51.69784838,73.94689728,136.1558114,433787.7581,0.007344527
27-09-2012,150.181275,166.5543,102.7399,469911.719,266.7585675,202.0998,136.8398,195.228,16.37300173,64.65872184,5.599424255,100.2042907,51.91857062,73.43450796,136.8459904,445065.6393,0.007307485
28-09-2012,147.3011723,161.87,100.4889,459616.0982,259.3318995,196.0841,131.4433,189.9713,14.56879054,63.24782952,4.873236872,97.46193669,48.78289771,70.3370857,124.3432011,456096.4257,0.008042257
29-09-2012,148.4923607,163.3446,99.9057,456948.5959,257.5958462,198.265,139.7837,190.9813,14.85224498,59.33081209,4.939218534,94.25124049,49.77267337,69.66126024,127.2494187,467063.192,0.007858582
30-09-2012,153.1745818,169.5229,100.8082,461076.6701,267.8602539,209.9779,158.1533,196.9282,16.34826856,57.88239528,5.485847139,98.33740358,56.80327686,75.68027755,130.0917866,478129.0321,0.00768688
01-10-2012,156.5489235,175.1898,99.1971,453707.683,276.8849156,217.547,160.763,203.8322,18.64083331,59.33794489,6.155172762,101.6951588,60.99804724,79.62061844,138.7406078,489018.0165,0.007207695
02-10-2012,156.0538946,173.8817,99.3564,454436.5127,274.7304207,214.4779,151.9695,203.0155,17.82777128,60.25247857,5.896157318,100.8487549,58.42404758,77.71596853,136.1594195,499924.4928,0.007344332
03-10-2012,155.7482102,172.8437,99.9728,457255.4434,273.0820988,211.73,145.702,202.176,17.09548704,61.35213699,5.68904217,100.2384016,55.98175161,75.97374373,134.3892461,510898.6234,0.007441072
04-10-2012,150.4766833,165.2563,100.1252,457952.5956,260.5249038,195.8232,122.2991,194.5114,14.77965842,64.70173656,4.92587869,95.2685621,45.34648395,67.24714682,131.461548,521889.4857,0.007606787
05-10-2012,148.2187157,161.0017,99.1525,453503.5793,251.6256507,187.4503,111.3928,190.644,12.78295192,64.1753015,4.219011071,90.62398314,39.23163356,61.38338619,123.3527156,532773.5716,0.008106834
06-10-2012,151.1766383,167.0196,100.8693,461355.8661,265.6260206,203.9636,140.3198,196.1949,15.84294012,61.66246161,5.319497613,98.60644224,52.78692075,73.32611669,130.1969543,543846.1124,0.007680671
07-10-2012,153.4786742,170.4217,101.6429,464894.5056,271.8153784,213.0214,156.6986,198.998,16.94300628,58.79399465,5.732494883,101.393698,59.5427096,78.62041308,130.8570865,555003.5805,0.007641925
08-10-2012,148.5490767,162.9031,99.8359,456629.2175,256.4542694,196.9712,131.3864,192.0221,14.3540564,59.48311286,4.770206011,93.55113628,48.42207982,68.52767325,124.9280731,565962.6817,0.008004606
09-10-2012,144.6390652,157.4799,100.803,461052.6395,246.5231281,187.0264,117.2829,186.6793,12.84081053,59.49676906,4.308655202,89.04325239,42.38729387,62.85547432,123.0233434,577027.9451,0.008128539
10-10-2012,150.3010443,168.1015,97.4614,445769.0874,266.6923235,204.9267,140.6126,199.6258,17.80049082,61.76564637,5.774850111,98.59078839,54.62563284,74.45731949,139.1945436,587726.4032,0.00718419
11-10-2012,152.9130594,170.4706,98.5594,450790.7877,273.8825407,209.3633,136.8987,201.8632,17.55752473,64.51922978,5.760194014,103.4119566,56.45025155,77.57638372,133.2589764,598545.3821,0.007504185
12-10-2012,157.7921746,175.7566,99.6526,455790.9955,280.5233937,218.7188,148.7655,204.6922,17.96438941,61.80455959,5.959049489,104.7668297,60.9266595,80.87601873,132.2349089,609484.366,0.0075623
13-10-2012,160.8974885,179.8209,100.682,460499.5438,286.8895917,228.714,167.204,207.2907,18.92339876,58.17564091,6.342013117,107.0687045,67.81646232,85.95398677,132.4189083,620536.355,0.007551792
14-10-2012,161.0622707,179.9092,100.612,460179.3596,288.1238878,229.8039,170.1826,207.0278,18.84690516,58.32000415,6.311985187,108.214712,68.74161296,86.99064168,130.2213906,631580.6597,0.00767923
15-10-2012,152.3214813,165.6925,101.2162,462942.7488,262.7069288,199.944,124.0589,190.3929,13.37098393,62.76292755,4.504944484,97.01446357,47.62251995,69.41415759,116.4743454,642691.2856,0.008585582
16-10-2012,150.9405755,164.4646,99.7705,456330.1707,260.272378,198.3902,119.0302,190.2733,13.52397976,61.88219642,4.491407772,95.80782276,47.4496061,68.82006605,117.1268041,653643.2097,0.008537755
17-10-2012,150.9454805,165.5819,101.8031,465626.8985,265.7942051,205.2083,133.6975,191.106,14.63645826,60.58588095,4.959899197,100.2122663,54.26284365,74.90318091,118.839682,664818.2553,0.008414698
18-10-2012,154.2328445,170.8446,102.5783,469172.8169,277.0340635,219.1743,158.6546,195.3367,16.61176373,57.85974343,5.6721457,106.1894553,64.94147561,83.88197074,121.357786,676078.4029,0.008240098
19-10-2012,157.4699813,175.4958,102.5038,468831.99,283.9137376,226.6506,167.1138,199.8761,18.0257917,57.26310723,6.150499339,108.4179645,69.180649,87.33520412,126.3891895,687330.3707,0.007912069
